"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @infodemiaMex: <U+0001F6A8>#FakeNewsAlert

<U+274C>#Falso que Universidad de Guadalajara pida a aspirantes acudir a #marcha

<U+2714><U+FE0F>La @udg_oficial aclaró que…",FALSE,0,NA,2022-05-28 23:52:12,FALSE,NA,"1530698483501518849",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jorgeelmeoutlo1",9,TRUE,FALSE,NA,NA
"RT @Elchemamon2022: Soñé que después de que @PabloLemusN estuvo mame y mame y mame y mame con que la @udg_oficial cancelara la mega marcha,…",FALSE,0,NA,2022-05-28 23:44:55,FALSE,NA,"1530696650842308610",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DrHGonzalez1",3,TRUE,FALSE,NA,NA
"RT @infodemiaMex: <U+0001F6A8>#FakeNewsAlert

<U+274C>#Falso que Universidad de Guadalajara pida a aspirantes acudir a #marcha

<U+2714><U+FE0F>La @udg_oficial aclaró que…",FALSE,0,NA,2022-05-28 23:06:15,FALSE,NA,"1530686922271727616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","melorzav",9,TRUE,FALSE,NA,NA
"RT @infodemiaMex: <U+0001F6A8>#FakeNewsAlert

<U+274C>#Falso que Universidad de Guadalajara pida a aspirantes acudir a #marcha

<U+2714><U+FE0F>La @udg_oficial aclaró que…",FALSE,0,NA,2022-05-28 23:05:50,FALSE,NA,"1530686816915009538",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Rossy_26",9,TRUE,FALSE,NA,NA
"RT @infodemiaMex: <U+0001F6A8>#FakeNewsAlert

<U+274C>#Falso que Universidad de Guadalajara pida a aspirantes acudir a #marcha

<U+2714><U+FE0F>La @udg_oficial aclaró que…",FALSE,0,NA,2022-05-28 22:54:03,FALSE,NA,"1530683851583930371",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IsisLennon1",9,TRUE,FALSE,NA,NA
"@ClementeCH @EFToussaint La columna q mejor ha entendido a la @udg_oficial y sus rituales es @DiegoPetersen la marc… https://t.co/fh36u3Egpn",FALSE,0,"ClementeCH",2022-05-28 22:51:23,TRUE,"1530577916056174592","1530683178662469633","103439059","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","svamex",0,FALSE,FALSE,NA,NA
"RT @infodemiaMex: <U+0001F6A8>#FakeNewsAlert

<U+274C>#Falso que Universidad de Guadalajara pida a aspirantes acudir a #marcha

<U+2714><U+FE0F>La @udg_oficial aclaró que…",FALSE,0,NA,2022-05-28 22:06:36,FALSE,NA,"1530671908370321408",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RACSOGARCIA77",9,TRUE,FALSE,NA,NA
"RT @infodemiaMex: <U+0001F6A8>#FakeNewsAlert

<U+274C>#Falso que Universidad de Guadalajara pida a aspirantes acudir a #marcha

<U+2714><U+FE0F>La @udg_oficial aclaró que…",FALSE,0,NA,2022-05-28 21:35:50,FALSE,NA,"1530664167383961600",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Arce85Azul",9,TRUE,FALSE,NA,NA
"RT @infodemiaMex: <U+0001F6A8>#FakeNewsAlert

<U+274C>#Falso que Universidad de Guadalajara pida a aspirantes acudir a #marcha

<U+2714><U+FE0F>La @udg_oficial aclaró que…",FALSE,0,NA,2022-05-28 21:33:29,FALSE,NA,"1530663574783381505",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RedMorenaMex",9,TRUE,FALSE,NA,NA
"RT @infodemiaMex: <U+0001F6A8>#FakeNewsAlert

<U+274C>#Falso que Universidad de Guadalajara pida a aspirantes acudir a #marcha

<U+2714><U+FE0F>La @udg_oficial aclaró que…",FALSE,0,NA,2022-05-28 21:02:58,FALSE,NA,"1530655896715534337",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GallagherSussy",9,TRUE,FALSE,NA,NA
"<U+0001F6A8>#FakeNewsAlert

<U+274C>#Falso que Universidad de Guadalajara pida a aspirantes acudir a #marcha

<U+2714><U+FE0F>La @udg_oficial aclar… https://t.co/JNj13kXuCW",FALSE,11,NA,2022-05-28 21:00:59,TRUE,NA,"1530655397811572741",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","infodemiaMex",9,FALSE,FALSE,NA,NA
"“Mi hijo también era universitario”: 
En la mega marcha de la Universidad de Guadalajara, familiares de personas de… https://t.co/wHyNUszAU4",FALSE,0,NA,2022-05-28 21:00:00,TRUE,NA,"1530655149638553600",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ZonaDocs",0,FALSE,FALSE,NA,NA
"@NadiaMadrigal @HContrerasZ @PRIJALOFICIAL Disculpa Hugo, pero no fueron Ustedes …. Fue la marcha de la… https://t.co/EwxvCbItlK",FALSE,2,"NadiaMadrigal",2022-05-28 20:19:25,TRUE,"1530535240644567040","1530644936772800512","373616951","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RubenOrtegaM",0,FALSE,FALSE,NA,NA
"RT @brearva: Hoy hay examen de admisión para la @udg_oficial y están repartiendo esto. 
En manos de quién estamos poniendo el futuro de nue…",FALSE,0,NA,2022-05-28 19:12:26,FALSE,NA,"1530628077642043392",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","spacecaaaat",88,TRUE,FALSE,NA,NA
"RT @JIZ_Mexico: Una vez más, estudiantes de @udg_oficial salieron a exigir al gobernador @EnriqueAlfaroR, que respete la autonomía de la in…",FALSE,0,NA,2022-05-28 19:06:03,FALSE,NA,"1530626473534668800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ramos311231_",4,TRUE,FALSE,NA,NA
"RT @giarmi: @CriticaRealJal @CEDHJ @MaraGuzman3 @CNDH @GobiernoJalisco No!<U+0001F44E><U+0001F3FC> 
La @CEDHJ sirvieron para la marcha de la @udg_oficial nada má…",FALSE,0,NA,2022-05-28 18:59:16,FALSE,NA,"1530624767929221124",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MaraGuzman3",1,TRUE,FALSE,NA,NA
"@CriticaRealJal @CEDHJ @MaraGuzman3 @CNDH @GobiernoJalisco No!<U+0001F44E><U+0001F3FC> 
La @CEDHJ sirvieron para la marcha de la @udg_oficial nada más.",FALSE,3,"CriticaRealJal",2022-05-28 18:58:40,FALSE,"1530557485706248192","1530624614992429056","788945127494463488","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","giarmi",1,FALSE,FALSE,NA,NA
"La udg es disque mi alma mater, pero por mí puede irse a la vrg. Junto con su mega marcha muy obligatoria. Primero… https://t.co/y4QvVW9Mue",FALSE,0,NA,2022-05-28 18:56:43,TRUE,NA,"1530624123655065602",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","josarellanoav",0,FALSE,FALSE,NA,NA
"RT @ZonaDocs: “Únete que tu lucha puede ser”: 
familiares de personas desaparecidas en Jalisco se unieron a la mega marcha de la Universida…",FALSE,0,NA,2022-05-28 17:00:58,FALSE,NA,"1530594994851139585",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","darwinfranco",2,TRUE,FALSE,NA,NA
"RT @alvaro_delgado: La ""marcha más grande de la historia"" de Jalisco es hoy en Guadalajara. Se enfrentan dos poderes: El que lidera el caci…",FALSE,0,NA,2022-05-28 16:29:45,FALSE,NA,"1530587140752650244",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PedroPavong",924,TRUE,FALSE,NA,NA
"Necesitamos un México unido 
#YoDefiendoAlINE
Y
#MorenaDestruyendoMexico
#MorenaCuevaDeDelincuentes… https://t.co/8rLbmQCmQT",FALSE,0,NA,2022-05-28 16:25:42,TRUE,NA,"1530586119695482880",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Bertha38852603",0,FALSE,FALSE,NA,NA
"RT @laugonzalezmx: El que convoca a la marcha de la UdG es el rector Villanueva, un tipo que gana el triple que el presidente y tiene un pr…",FALSE,0,NA,2022-05-28 16:18:47,FALSE,NA,"1530584377347952641",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Lilisol48479715",205,TRUE,FALSE,NA,NA
"Toda una secretaria de participación y un discurso de cultura de paz, pero con la marcha de la UdG acá hay frente abierto",FALSE,3,NA,2022-05-28 16:03:21,FALSE,NA,"1530580495049838593",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MuroFabian",0,FALSE,FALSE,NA,NA
"RT @JIZ_Mexico: Una vez más, estudiantes de @udg_oficial salieron a exigir al gobernador @EnriqueAlfaroR, que respete la autonomía de la in…",FALSE,0,NA,2022-05-28 15:46:56,FALSE,NA,"1530576363287195649",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","antoniomedina41",4,TRUE,FALSE,NA,NA
"@ositoestrellita @PedroHe64552161 @udg_oficial Es la marcha de raul Padilla.",FALSE,1,"ositoestrellita",2022-05-28 15:34:17,FALSE,"1530569761574334465","1530573178254286849","428827227","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","icaroazul17",0,FALSE,FALSE,NA,NA
"La marcha y los de plantel centro 

El rector general de la Universidad de Guadalajara (UdeG), Ricardo Villanueva… https://t.co/EbaKsA85s6",FALSE,0,NA,2022-05-28 15:16:53,TRUE,NA,"1530568799828684800",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Uneversitarios",0,FALSE,FALSE,NA,NA
"@EnriqueAlfaroR Si ustedes mismos crearon y repartieron volantes en el que afirmaban que podían ingresar a UdG con… https://t.co/RiWhxIyeZt",FALSE,0,"EnriqueAlfaroR",2022-05-28 14:43:51,TRUE,"1530222301374980105","1530560486403604480","113709009","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mane3851",0,FALSE,FALSE,NA,NA
"@Fabbytaperez @EnriqueAlfaroR Estudié en UDG, y si, no es obligatorio asistir a la marcha pero si te ofrecen puntos extras si vas.",FALSE,0,"Fabbytaperez",2022-05-28 14:32:50,FALSE,"1530246621665144834","1530557715965255681","2655342228","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","miriambipolar",0,FALSE,FALSE,NA,NA
"RT @ZonaDocs: “Únete que tu lucha puede ser”: 
familiares de personas desaparecidas en Jalisco se unieron a la mega marcha de la Universida…",FALSE,0,NA,2022-05-28 14:07:58,FALSE,NA,"1530551457333891072",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sosademazo",2,TRUE,FALSE,NA,NA
"“Únete que tu lucha puede ser”: 
familiares de personas desaparecidas en Jalisco se unieron a la mega marcha de la… https://t.co/PrrotANX54",FALSE,3,NA,2022-05-28 14:00:03,TRUE,NA,"1530549464720547842",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ZonaDocs",2,FALSE,FALSE,NA,NA
"@Ramiro_Escoto @udg_oficial @JaliscoVial Q bueno, ahí está el presupuesto udg en traer acarreados, la udg no es Jal… https://t.co/uIVDU9qacR",FALSE,0,"Ramiro_Escoto",2022-05-28 13:45:24,TRUE,"1529856873649905664","1530545779479281664","119767780","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_Eduardojim",0,FALSE,FALSE,NA,NA
"RT @CesarBarbaD: Desde aquí denuciamos públicamente que agentes viales realizan un boicot a la #MegaMarchaUdeG impidiendo el ingreso de cam…",FALSE,0,NA,2022-05-28 12:27:18,FALSE,NA,"1530526125268639744",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MarioNa41720486",195,TRUE,FALSE,NA,NA
"RT @MiguelA71963341: Ya ni la chinga MC entregando pasquines presumiendo  lo que hace Alfaro y por otro lado boicoteando a la marcha de la…",FALSE,0,NA,2022-05-28 12:21:45,FALSE,NA,"1530524727025991680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Kitty05646507",5,TRUE,FALSE,NA,NA
"RT @alvaro_delgado: La ""marcha más grande de la historia"" de Jalisco es hoy en Guadalajara. Se enfrentan dos poderes: El que lidera el caci…",FALSE,0,NA,2022-05-28 12:17:42,FALSE,NA,"1530523710268002304",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SofaHM7",924,TRUE,FALSE,NA,NA
"RT @Imagen_Mx: <U+0001F53B><U+0001F4B0> @JavierArmentaMX, presidente de la @FEU_UdeG, nos comparte los detalles en #entrevista con @wendyroac. 

https://t.co/gi9…",FALSE,0,NA,2022-05-28 06:42:21,FALSE,NA,"1530439316702277632",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","juarezmiranda",5,TRUE,FALSE,NA,NA
"RT @DiegoHdzVz: Fueron más personas a la marcha de la @udg_oficial que a la final de uno de los equipos de la ciudad, ahí te encargo revise…",FALSE,0,NA,2022-05-28 06:41:38,FALSE,NA,"1530439133130153984",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","juarezmiranda",3,TRUE,FALSE,NA,NA
"RT @alvaro_delgado: Ya inició la “marcha más grande en la historia” de Jalisco, organizada por la @udg_oficial contra @EnriqueAlfaroR:",FALSE,0,NA,2022-05-28 06:22:02,FALSE,NA,"1530434203904618496",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Arcange52536129",359,TRUE,FALSE,NA,NA
"RT @alvaro_delgado: La ""marcha más grande de la historia"" de Jalisco es hoy en Guadalajara. Se enfrentan dos poderes: El que lidera el caci…",FALSE,0,NA,2022-05-28 06:18:46,FALSE,NA,"1530433378012606464",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","angelynor",924,TRUE,FALSE,NA,NA
"RT @alvaro_delgado: Hay videos sobre supuesto pago del partido @MovCiudadanoMX para desincentivar la marcha de la @udg_oficial, en Guadalaj…",FALSE,0,NA,2022-05-28 05:48:10,FALSE,NA,"1530425679342346241",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sandycorrea94",270,TRUE,FALSE,NA,NA
"RT @alvaro_delgado: La ""marcha más grande de la historia"" de Jalisco es hoy en Guadalajara. Se enfrentan dos poderes: El que lidera el caci…",FALSE,0,NA,2022-05-28 05:46:35,FALSE,NA,"1530425278970925061",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sandycorrea94",924,TRUE,FALSE,NA,NA
"RT @laoctavadigital: #VIDEO | Comunidad universitaria realiza mega marcha en Jalisco

Los manifestantes exigieron presupuesto y respeto a l…",FALSE,0,NA,2022-05-28 05:46:17,FALSE,NA,"1530425205616742400",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sandycorrea94",19,TRUE,FALSE,NA,NA
"RT @jenarovillamil: Es falso que la @udg_oficial haya pedido a aspirantes acudir a la marcha que se registró este 26 de mayo en Guadalajara…",FALSE,0,NA,2022-05-28 05:45:04,FALSE,NA,"1530424898589446145",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sandycorrea94",9,TRUE,FALSE,NA,NA
"@tonatiuhbp A mí no de me olvidará jamás las formas, alumnos de prepa menores de edad condicionados con su asistenc… https://t.co/h4R2mSbc34",FALSE,0,"tonatiuhbp",2022-05-28 05:42:32,TRUE,"1529851289538023429","1530424262066065408","1069723638","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Perezmcbride",0,FALSE,FALSE,NA,NA
"No siquiera los que estamos dentro de las instituciones de la Universidad de Guadalajara o del SEMS fuimos recompen… https://t.co/KeWAZc1Ute",FALSE,0,"soycarlosmoraa",2022-05-28 05:42:19,TRUE,"1530424206768349184","1530424207913394177","1033910551674478592","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","soycarlosmoraa",0,FALSE,FALSE,NA,NA
"RT @Memoarias13: Es Neta?
Convocar una Marcha Universitaria para tu destape Presidencial?
@rvillanueval 
@Udg_oficial
#TantitaMadre https:/…",FALSE,0,NA,2022-05-28 05:39:52,FALSE,NA,"1530423592466497538",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mexxxikn0",12,TRUE,FALSE,NA,NA
"RT @MiguelA71963341: Ya ni la chinga MC entregando pasquines presumiendo  lo que hace Alfaro y por otro lado boicoteando a la marcha de la…",FALSE,0,NA,2022-05-28 05:39:02,FALSE,NA,"1530423382658781189",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Vera_CamRi",5,TRUE,FALSE,NA,NA
"RT @alvaro_delgado: La ""marcha más grande de la historia"" de Jalisco es hoy en Guadalajara. Se enfrentan dos poderes: El que lidera el caci…",FALSE,0,NA,2022-05-28 05:31:59,FALSE,NA,"1530421605666635777",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jema93609856",924,TRUE,FALSE,NA,NA
"RT @alvaro_delgado: La ""marcha más grande de la historia"" de Jalisco es hoy en Guadalajara. Se enfrentan dos poderes: El que lidera el caci…",FALSE,0,NA,2022-05-28 05:21:07,FALSE,NA,"1530418870892257280",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MarioAl52333319",924,TRUE,FALSE,NA,NA
"@tonatiuhbp A mí no de me olvidará jamás las formas, alumnos de prepa menores de edad condicionados con su asistenc… https://t.co/RtS3nkN96W",FALSE,0,"tonatiuhbp",2022-05-28 05:16:17,TRUE,"1529894363794382848","1530417653717803008","1069723638","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Perezmcbride",0,FALSE,FALSE,NA,NA
"@udg_oficial A mí no de me olvidará jamás las formas, alumnos de prepa menores de edad condicionados con su asisten… https://t.co/wObOFSufvf",FALSE,0,"udg_oficial",2022-05-28 05:13:12,TRUE,"1530262567095963649","1530416879940124672","74204499","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Perezmcbride",0,FALSE,FALSE,NA,NA
